Category,Raw_Details
data_engineer,"[email]

		Daniel Trevino [phone] Portland, ME

LinkedIn

WORK EXPERIENCE

Wavely - Senior Data Engineer

			February 2014 - current 	Portland, ME	·Led the migration to cloud-based data integration, improving annual revenues by 37% in 2018	·Identified root causes of internal processes with Fishbone diagrams, and made 
	recommendations for corrections
	·Designed more than 30 ETS from scratch using Stitch, resulting in valuable insights into KPI 	failures surrounding customer acquisitions
	·Oversaw a team of 5 data engineers, and collaborated with company management recommend 	changes based on data history and tests

MORSE Corp - Data Engineer

			June 2009 - February 2014 	Portland, ME	·Collaborated with engineers and data teams to monitor, maintain, and leverage data for a 	$10M AI contract
	·Defined, built, and executed ETLs to resolve navigation issues, preventing a $1.2M loss	·Developed real-time data pipelines to provide insights for debugging system integrations, 	improving operating efficiency by 32%
	·Created portable data pipelines using Kedro to provide a standard for machine learning

Driven Brands - Junior Data Engineer

			June 2005 - June 2009 	Portland, ME	·Used Airflow to build ETL solutions that helped improve conversion rates by 16%
	·Developed and maintained data pipeline, ingesting data across 12 disparate sources using 	Redshift, S3, and Python
	·Ingested data from disparate data sources using SQL, Google Analytics API, and Salesforce API 	using Python to support vendor solutions for the warehouse
	·Communicated with business departments to understand needs and requests in order to build 	20+ data pipelines for analyzing technical issues

EDUCATION

University of Southern Maine - B.S., Computer Science August 2001 - May 2005

Portland, ME

SKILLS 
Python; SQL (Postgres, Redshift, MySQL), NoSQL (MongoDB); Spark, Kafka, Airflow; AWS (Athena, Lambda, S3); ETLs"
python_developer,"GIULIA 
GONZALEZ

Python Developer

[email] [phone] 
Detroit, MI 
LinkedIn 
Github

WORK EXPERIENCE 
Python Developer 
DoorDash





September 2017 - current



Detroit, MI





Worked on building new Angular components for the



customer-facing web app, which improved the time on page for the average user by 2 minutes





Collaborated with an agile team of 6, and helped prioritize



and scope feature requests to ensure that the biggest impact features were worked on first





Built extensive test coverage for all new features, which

reduced the number of customer complaints by 23%

EDUCATION



Acquired and ingested data to build and maintain data





pipelines that led to discovering an opportunity for a new





site feature, boosting revenue by 6%

M.S.



Communicated with internal teams and stakeholders,

Computer Science



working to determine solutions for the user experience

University of Chicago

2014 - 2016 
Chicago, IL

B.S.

	Computer Science 
University of Pittsburgh 2010 - 2014 
Pittsburgh, PA

Python Developer Intern 
Knewton





April 2016 - April 2017



Chicago, IL





Worked alongside another developer to implement RESTful



APIs in Django that enabled internal analytics team to increase reporting speed by 24%





Using Selenium, built out a unit testing infrastructure for a



client web application that reduced the number of bugs reported by the client by 11% month over month





Provided project updates to leadership team of 3, and

offered recommendations for design

	Diagnosed issues causing slow speeds in applications, and documented the process to making the database query system more robust

	Participated in writing scalable code with a team of 4 interns and 1 developer for applications for a math course

SKILLS

	HTML/ CSS

	SQL (PostgreSQL, Oracle)

	JavaScript (Angular)

	Python (Django)

	REST APIs (GraphQL)

	AWS (Redshift, S3)

	Git"
python_developer,"GIULIA GONZALEZ



CONTACT

Python Developer



WORK EXPERIENCE 
Python Developer 
DoorDash 
September 2017 - current / Detroit, MI

[email]





[phone]





Detroit, MI





LinkedIn

Github

EDUCATION

M.S.

Computer Science 
University of Chicago 2014 - 2016 
Chicago, IL

B.S.

Computer Science 
University of Pittsburgh 2010 - 2014 
Pittsburgh, PA

SKILLS

HTML/ CSS

SQL (PostgreSQL, Oracle) JavaScript (Angular) 
Python (Django) 
REST APIs (GraphQL) 
AWS (Redshift, S3) 
Git







Worked on building new Angular components for the customer-



facing web app, which improved the time on page for the average user by 2 minutes





Collaborated with an agile team of 6, and helped prioritize and



scope feature requests to ensure that the biggest impact features were worked on first





Built extensive test coverage for all new features, which reduced



the number of customer complaints by 23%





Acquired and ingested data to build and maintain data pipelines



that led to discovering an opportunity for a new site feature, boosting revenue by 6%





Communicated with internal teams and stakeholders, working to



determine solutions for the user experience Python Developer Intern 
Knewton 
April 2016 - April 2017 / Chicago, IL





Worked alongside another developer to implement RESTful APIs



in Django that enabled internal analytics team to increase reporting speed by 24%





Using Selenium, built out a unit testing infrastructure for a client



web application that reduced the number of bugs reported by the client by 11% month over month





Provided project updates to leadership team of 3, and offered



recommendations for design





Diagnosed issues causing slow speeds in applications, and



documented the process to making the database query system more robust





Participated in writing scalable code with a team of 4 interns and



1 developer for applications for a math course







PROJECTS 
Cryptocurrency Price Tracker 
Creator





Incorporated API calls to several applications, and stored data efficiently in PostgreSQL backend

Utilized D3.js to allow users to dynamically visualize price movements over time periods of their choosing"
python_developer,"GIULIA GONZALEZ PYTHON DEVELOPER

CONTACT

[email] [phone] 
Detroit, MI 
LinkedIn 
Github

	WORK EXPERIENCE 
Python Developer 
DoorDash 
September 2017 - current / Detroit, MI 
Worked on building new Angular components for the customer-facing web app, which improved the time on page for the average user by 2

minutes

Collaborated with an agile team of 6, and helped prioritize and scope

EDUCATION M.S.

Computer Science 
University of Chicago 2014 - 2016 
Chicago, IL

feature requests to ensure that the biggest impact features were worked on first

Built extensive test coverage for all new features, which reduced the number of customer complaints by 23%

Acquired and ingested data to build and maintain data pipelines that led to discovering an opportunity for a new site feature, boosting revenue by 6%

Communicated with internal teams and stakeholders, working to

		determine solutions for the user experience B.S.

Computer Science 
University of Pittsburgh 2010 - 2014 
Pittsburgh, PA

	Python Developer Intern 
Knewton 
April 2016 - April 2017 / Chicago, IL 
Worked alongside another developer to implement RESTful APIs in

Django that enabled internal analytics team to increase reporting

SKILLS

HTML/ CSS 
SQL (PostgreSQL, Oracle) JavaScript (Angular) 
Python (Django) 
REST APIs (GraphQL) 
AWS (Redshift, S3) 
Git

speed by 24%

Using Selenium, built out a unit testing infrastructure for a client web application that reduced the number of bugs reported by the client by 11% month over month

Provided project updates to leadership team of 3, and offered recommendations for design

Diagnosed issues causing slow speeds in applications, and 
documented the process to making the database query system more robust

Participated in writing scalable code with a team of 4 interns and 1

developer for applications for a math course"
python_developer,"Giulia Gonzalez 
Python Developer

[email]

[phone]

Detroit, MI

LinkedIn

WORK EXPERIENCE

DoorDash - Python Developer

September 2017 - current

Detroit, MI



Worked on building new Angular components for the customer-facing web app, which improved the time on page for the average user by 2 minutes



Collaborated with an agile team of 6, and helped prioritize and scope feature requests to ensure that the biggest impact features were worked on first



Built extensive test coverage for all new features, which reduced the number of customer complaints by 23%



Acquired and ingested data to build and maintain data pipelines that led to discovering an opportunity for a new site feature, boosting revenue by 6%



Communicated with internal teams and stakeholders, working to determine solutions for the user experience

Knewton - Python Developer Intern

April 2016 - April 2017

Chicago, IL



Worked alongside another developer to implement RESTful APIs in Django that enabled internal analytics team to increase reporting speed by 24%



Using Selenium, built out a unit testing infrastructure for a client web application that reduced the number of bugs reported by the client by 11% month over month



Provided project updates to leadership team of 3, and offered recommendations for design



Diagnosed issues causing slow speeds in applications, and documented the process to making the database query system more robust



Participated in writing scalable code with a team of 4 interns and 1 developer for applications for a math course

EDUCATION

University of Chicago - M.S., Computer Science 2014 - 2016

University of Pittsburgh - B.S., Computer Science 2010 - 2014

Chicago, IL

Pittsburgh, PA

SKILLS 
HTML/ CSS; SQL (PostgreSQL, Oracle); JavaScript (Angular); Python (Django); REST APIs (GraphQL); AWS (Redshift, S3); Git"
python_developer,"GIULIA GONZALEZ Python Developer



[email]



[phone]



Detroit, MI



LinkedIn



Github









WORK EXPERIENCE



EDUCATION



Python Developer 
DoorDash

M.S.

Computer Science 
University of Chicago



September 2017 - current



Detroit, MI





Worked on building new Angular components for the



2014 - 2016

customer-facing web app, which improved the time on



Chicago, IL

page for the average user by 2 minutes



Collaborated with an agile team of 6, and helped prioritize

B.S.



and scope feature requests to ensure that the biggest







Computer Science



impact features were worked on first





Built extensive test coverage for all new features, which

University of Pittsburgh



reduced the number of customer complaints by 23%



2010 - 2014



Acquired and ingested data to build and maintain data











Pittsburgh, PA



pipelines that led to discovering an opportunity for a new





site feature, boosting revenue by 6%



Communicated with internal teams and stakeholders,

SKILLS

working to determine solutions for the user experience



Python Developer Intern Knewton



HTML/ CSS





SQL (PostgreSQL, Oracle)





JavaScript (Angular)



April 2016 - April 2017



Chicago, IL



Python (Django)











REST APIs (GraphQL)



Worked alongside another developer to implement





RESTful APIs in Django that enabled internal analytics team to increase reporting speed by 24%



AWS (Redshift, S3)





Git



Using Selenium, built out a unit testing infrastructure for a





client web application that reduced the number of bugs reported by the client by 11% month over month

	Provided project updates to leadership team of 3, and offered recommendations for design

	Diagnosed issues causing slow speeds in applications, and documented the process to making the database query system more robust

	Participated in writing scalable code with a team of 4 interns and 1 developer for applications for a math course"
data_scientist,"AMBROSE HORVÁTH

Associate Data Scientist



CAREER OBJECTIVE 
Conscientious and innovative data science Summa Cum Laude graduate with extensive skills and outstanding aptitude for learning. Seeking a challenging and career-building position at Northrop Grumman as an associate data scientist.



[email] [phone] 
Santa Barbara, CA 
LinkedIn 
facebook 
twitter

EDUCATION B.S.

	Computer Science 
Pepperdine University 2017 - 2021 
Santa Barbara, CA

WORK EXPERIENCE 
Data Scientist Intern 
County of Ventura





2020 - current



Ventura, CA





Designed and implemented over 40 machine-learning



models for different programs and projects





Verified results of algorithms to predict future occurrences



using real-world programs data with 82% precision





Extracted raw data from Twitter APIs and analyzed tweets to



generate analysis showing trends in public opinion regarding policy changes





Developed a Java application that performed pattern



analysis of criminal incidents to help identify and visualize hotspots (vulnerable areas) in the city

GPA: 4.0



SKILLS 
Machine and Deep Learning Statistical Analysis 
Processing Large Data Sets Data Visualization 
Mathematics 
Programming 
Data Wrangling



PROJECTS

Image Caption Generator Project in Python

Pepperdine - Senior Project

Aug 2021 - Dec 2021

	Designed and created an 2 applications to analyze images and convert to natural language (English) descriptions

	Utilized deep learning techniques to implement a 
convolutional neural network (CNN) with recurrent neural network (LSTM) to build the image caption generator



CERTIFICATIONS Open Certified Data 
Scientist (Open CDS) Google Data Machine Learning



Created application in Python using a Keras framework



against a Flickr 8K dataset 
Credit Card Fraud Detection Project Pepperdine - Junior Project





Aug 2020 - Jun 2021





Created 2 apps that classified credit card transactions into



fraudulent and genuine, fit the models, and plotted performance curves





Used R with algorithms such as Decision Trees, Logistic



Regression, Artificial Neural Networks, and Gradient Boosting Classifier





Created application in R against 6 credit card transaction



databases"
data_scientist,"YASMIN PATEL 
Data Scientist Intern



[email]



[phone]



Cambridge, MA

LinkedIn



WORK EXPERIENCE

Retail associate

TJ Maxx

			2022 - current	Cambridge, MA

	Exceeded monthly sales targets by 22%, contributing to the store's recognition as a top-performing location.

	Updated store layouts to increase customer engagement with featured products by 48%.

	Recognized by management for providing exceptional service after earning an average customer satisfaction rating of 93%.

	Conducted regular stock checks using inventory management systems, which minimized out-of-stock incidents by 29%.

PROJECTS

Library assistant

Harvard University

2022



OBJECTIVE

With a strong academic background in computer science from Harvard 
University and eager to kickstart my career as a data scientist intern at 
IBM. Proficient in NumPy, Scikit-learn, dplyr, MySQL, SQLite, and Keras with hope to learn from industry experts, tackle complex data challenges, and support IBM's production of cutting-edge technology.

EDUCATION

Bachelor of Science

Retail associateComputer Science

Harvard University

2020 - current

Cambridge, MA





Recommended personalized book titles to library patrons that led to 89% satisfaction ratings.

SKILLS



Collaborated with local nonprofits to host literacy initiatives, growing participation by 28% per month.









NumPy



Designed captivating book displays that boosted checkouts in promoted genres by 47%.











Scikit-learn







dplyr



Developed a book tracking system with SQLite to improve cataloging accuracy, reducing data entry errors by 31%.











MySQL







SQLite

Event staff



Keras

Harvard University

2021

	Decorated venues for 42 campus events, earning an average satisfaction rating of 4.8/5 from attendees.

	Engaged event attendees by actively participating in crowd activities, which boosted guest participation by 38%.

	Scanned 1100+ tickets per event to maintain an average wait time of under 30 seconds for guests at entry points.

	Provided exceptional guest assistance by resolving 92% of inquiries on the spot."
data_scientist,"KANDACE LOUDOR

DATA SCIENTIST

CONTACT

[email] [phone] 
Mount Laurel, NJ 
LinkedIn 
Github

EDUCATION

B.S.

Statistics 
Rutgers University 
September 2011 - April 2015 New Brunswick, NJ

SKILLS

Python (NumPy, Pandas, Scikit-learn, Keras, Flask) SQL (MySQL, Postgres) 
Git 
Time Series Forecasting Productionizing Models Recommendation Engines Customer Segmentation AWS

WORK EXPERIENCE

Data Scientist

Grubhub

June 2018 - current / Princeton, NJ

Deployed a recommendation engine to production to 
conditionally recommend other menu items based on past order history, increasing average order size by 7%

Implemented various time series forecasting techniques to predict surge in orders, lowering customer wait by 10 minutes

Designed a model in a pilot to increase incentives for drivers during peak hours, increasing driver availability by 22%

Led a team of 3 data scientist to model the ordering process 5 unique ways, reported results, and made recommendations to increase order output by 9%

Data Scientist

Spectrix Analytical Services

March 2016 - June 2018 / Princeton, NJ

Built a customer attrition random forest model that improved monthly retention by 12 basis points for clients likely to opt-out by providing relevant product features for them

Coordinated with the product and marketing teams to determine what kind of client interactions resulted in maximized service opt-ins, increasing conversions by 18%

Partnered with product team to create a production 
recommendation engine in Python that improved the length on-page for users with $225K in incremental annual revenue

Compiled and analyzed data surrounding the prototypes for a prosthesis, which saved over $1M in its creation

Entry-Level Data Analyst

Avenica

April 2015 - March 2016 / Mount Laurel, NJ

Collaborated with product managers to perform cohort analysis that identified an opportunity to reduce pricing by 21% for a segment of users to boost yearly revenue by $560,000

Constructed operational reporting in Tableau to improve scheduling contractors, saving $90,000 in the annual budget

Implemented a long-term pricing experiment that improved customer lifetime value by 23%

Ran, submitted, and reported on monthly client enrollments, services opted in for, and the employees assigned to clients"
data_scientist,"Trish Mathers 
Entry-Level Data Scientist

[email] 
[phone] 
Bellevue, WA 
LinkedIn

Innovative and scientifically rigorous graduate with significant data science internship experience to bring to the table. With a team-oriented attitude, I'm eager to contribute my abilities in quantitative modeling and 
experimentation to enhance the experience of global Pinterest users.

WORK EXPERIENCE 
Niantic 
Data Scientist Intern 
Seattle, WA | April 2022 - December 2022

SKILLS





Programming: SAS (base SAS and Macros), SQL





Supervised Learning: linear and logistic 
regressions, decision trees, support vector machines (SVM)



Developed a program in SAS that automated refinement of linear regression models for specific segments of a customer base that saved 22 hours of labor per month.







Received, cleaned, and prepped data from client using SAS, SQL, and Excel to help data scientists build marketing mix models that resulted in a lift in ROI of 10 basis points.



Unsupervised Learning: k-means clustering, 
principal component 
analysis (PCA)

Seattle University Tutor Center Statistics and Mathematics Tutor 
Seattle, WA | April 2020 - April 2022



Data Visualization: Excel, Google Sheets



Assessed students' learning to determine learning weaknesses and needs, successfully helping students perform 13% better in algebra, pre-calculus, calculus, and statistics undergraduate courses.

EDUCATION

B.S.

Mathematics and 
Economics 
Seattle University 
September 2019 - April 2023 Seattle, WA 
GPA: 3.7

Relevant courses



Met with 30+ students per week through online learning platforms or in a 1:1 setting at the tutor center.





Scheduled weekly appointments for students, and set schedules for student statistics and math tutors.





Communicated with professors about curriculum, and submitted reports 2 times per week to maintain up-to-date learning plans for students.



PROJECTS 
Fantasy Football Models







Intermediate 
programming





Probability & Statistics





Linear Algebra



Aggregated and prepped 3 years of fantasy football projection data from 3 independent sources into a MySQL database.











Applied Econometrics







Game Theory



Created a random forest model in SAS, combining disparate sources into one projection that outperformed the mean absolute error of the next best projection by 15%.











Calculus 1-3

Entertainment Engine





Aggregated data from IMDB and Rotten Tomatoes, and used k-nearest-neighbors in SAS, constructing an enhanced entertainment selection targeted to reach 15- to 25-year-olds.

Improved methodologies to save an average of 12 minutes per movie selection and 3 minutes per song selection."
data_scientist,"[email]

		Terrence Coleman 	[phone] Brooklyn, NY

LinkedIn

Analytically minded self-starter with a decade of experience collaborating with cross-functional teams and ensuring the accuracy and integrity around data and actionable insights. Prepared to lead teams and interns in predictive modeling and insight reporting to boost Hyphen's business efficiency, strategic goals, and profit.

WORK EXPERIENCE

Best Buy - Senior Data Scientist

	October 2018 - current 	Remote

	·Led data extraction and evaluation efforts to save Best Buy more than 11M over the course of tenure·Partnered with product team to build a production recommendation engine in Python that improved the average length on page for users and resulted in $450K in incremental annual revenue

	·Created a customer attrition random forest model, improving monthly retention by 6 basis points for customers likely to attrit by servicing relevant product features for them

·Communicated with PMs to lead 4 data scientists in project planning, development, and execution·Coached data team throughout short and long-term projects, redefining documentation frequently

2U - Data Scientist

	April 2014 - October 2018 	Brooklyn, NY

	·Conducted A/B testing to solve client pain points in learning platforms, and identified and recommended solutions to solve unclear platform roadmaps, which reduced the bounce rate by 62%

·Extracted data from 7 disparate sources, and increased agility and accuracy with a centralized system·Constructed decisions trees to optimize needed algorithms to better target the learning audience by 15%

2U - Data Analyst

	April 2012 - April 2014 	Brooklyn, NY

	·Determined, using Python clustering methods, groups of states where underwriting models were underperforming, and owned improvements to increase profit by 4%

	·Identified procedural areas of improvement through customer data to help improve the profitability of a nationwide retention program by 8%

	·Developed and owned the reporting for a nationwide retention program using Python, SQL, and Excel, saving an average of 60 hours of labor each month

EDUCATION

University of Pittsburgh - Master's , Mathematics September 2012 - April 2014

University of Pittsburgh - Bachelor's, Mathematics and Economics September 2008 - April 2012

Pittsburgh, PA

Pittsburgh, PA

SKILLS

Python (NumPy, Pandas, Scikit-learn, Flask), SAS; SQL - Redshift, MySQL; ElasticSearch; Recommendation Engines, Customer Segmentation & Retention Models, Price Optimization, Productionizing Models"
